ClientID,LandSize,fivekg,twokg,onekg
7025,2.0,4,0,0
7026,0.5,1,0,0
7027,0.5,1,0,0
7028,0.5,1,0,0
7029,0.5,1,0,0
7030,1.0,2,0,0
7031,0.5,1,0,0
7032,0.5,1,0,0
7033,0.5,1,0,0
7034,0.5,1,0,0
7035,1.0,2,0,0
7036,1.0,2,0,0
7037,0.5,1,0,0
7038,1.0,2,0,0
7039,0.5,1,0,0
7040,0.5,1,0,0
7041,0.5,1,0,0
7042,0.75,1,1,1
7043,0.5,1,0,0
7044,1.0,2,0,0
7045,1.0,2,0,0
7046,0.5,1,0,0
7047,0.5,1,0,0
7048,0.5,1,0,0
7049,0.5,1,0,0
7050,1.0,2,0,0
7051,1.0,2,0,0
7052,0.5,1,0,0
7053,0.5,1,0,0
7054,0.5,1,0,0
7055,0.5,1,0,0
7056,1.0,2,0,0
7057,0.5,1,0,0
7058,0.5,1,0,0
7059,0.75,1,1,1
7060,0.5,1,0,0
7061,0.5,1,0,0
7062,1.0,2,0,0
7063,0.5,1,0,0
7064,0.5,1,0,0
7065,1.0,2,0,0
7066,0.5,1,0,0
7067,0.75,1,1,1
7068,0.5,1,0,0
7069,0.5,1,0,0
7070,0.5,1,0,0
7071,0.75,1,1,1
7072,0.5,1,0,0
7075,1.0,2,0,0
7076,0.5,1,0,0
7077,1.0,2,0,0
7078,1.0,2,0,0
7079,1.0,2,0,0
7080,1.0,2,0,0
7081,2.0,4,0,0
7082,1.0,2,0,0
7083,2.0,4,0,0
7084,1.0,2,0,0
7085,1.0,2,0,0
7086,0.5,1,0,0
7087,1.0,2,0,0
7088,0.75,1,1,1
7089,0.75,1,1,1
7090,0.5,1,0,0
7091,0.5,1,0,0
7092,1.0,2,0,0
7093,0.5,1,0,0
7094,1.0,2,0,0
7095,0.5,1,0,0
7096,0.5,1,0,0
7097,1.0,2,0,0
7098,1.0,2,0,0
7099,0.5,1,0,0
7100,0.5,1,0,0
7101,0.5,1,0,0
7102,0.5,1,0,0
7103,0.5,1,0,0
7104,0.5,1,0,0
7105,0.5,1,0,0
7106,0.5,1,0,0
7107,0.5,1,0,0
7108,0.5,1,0,0
7109,0.5,1,0,0
7110,0.5,1,0,0
7111,0.5,1,0,0
7112,1.0,2,0,0
7113,0.5,1,0,0
7114,0.5,1,0,0
7115,0.5,1,0,0
7116,1.0,2,0,0
7117,0.5,1,0,0
7118,0.5,1,0,0
7119,0.5,1,0,0
7120,1.0,2,0,0
7121,0.5,1,0,0
7122,0.5,1,0,0
7123,0.5,1,0,0
7124,0.5,1,0,0
7125,1.0,2,0,0
7126,0.5,1,0,0
7127,0.5,1,0,0
7128,0.5,1,0,0
7129,0.5,1,0,0
7130,0.5,1,0,0
7131,0.5,1,0,0
7132,1.0,2,0,0
7133,0.5,1,0,0
7134,0.5,1,0,0
7135,0.5,1,0,0
7136,0.5,1,0,0
7137,0.5,1,0,0
7138,1.0,2,0,0
7139,1.0,2,0,0
7140,0.5,1,0,0
7141,0.5,1,0,0
7142,0.5,1,0,0
7143,0.5,1,0,0
7144,0.5,1,0,0
7145,0.5,1,0,0
7146,0.5,1,0,0
7147,1.0,2,0,0
7148,1.0,2,0,0
7149,1.0,2,0,0
7150,0.5,1,0,0
7151,0.5,1,0,0
7152,1.0,2,0,0
7153,1.0,2,0,0
7154,1.0,2,0,0
7155,0.5,1,0,0
7156,0.75,1,1,1
7157,0.5,1,0,0
7158,0.5,1,0,0
7159,0.5,1,0,0
7160,1.0,2,0,0
7161,0.5,1,0,0
7162,1.0,2,0,0
7163,1.0,2,0,0
7164,1.0,2,0,0
7165,1.0,2,0,0
7166,1.0,2,0,0
7167,0.5,1,0,0
7168,0.5,1,0,0
7169,1.0,2,0,0
7170,1.0,2,0,0
7171,1.0,2,0,0
7172,1.0,2,0,0
7173,1.0,2,0,0
7174,1.0,2,0,0
7175,0.5,1,0,0
7176,1.0,2,0,0
7177,1.0,2,0,0
7178,1.0,2,0,0
7179,1.0,2,0,0
7180,1.0,2,0,0
7181,1.0,2,0,0
7182,1.0,2,0,0
7183,1.0,2,0,0
7184,0.5,1,0,0
7185,1.0,2,0,0
7186,1.0,2,0,0
7187,0.5,1,0,0
7188,1.0,2,0,0
7189,1.0,2,0,0
7190,1.0,2,0,0
7191,1.0,2,0,0
7192,1.0,2,0,0
7193,1.0,2,0,0
7194,1.0,2,0,0
7195,1.0,2,0,0
7196,1.0,2,0,0
7197,0.5,1,0,0
7198,1.0,2,0,0
7199,1.0,2,0,0
7200,0.5,1,0,0
7201,0.5,1,0,0
7202,0.5,1,0,0
7203,0.5,1,0,0
7204,0.5,1,0,0
7205,0.5,1,0,0
7206,0.5,1,0,0
7207,0.5,1,0,0
7208,0.5,1,0,0
7209,0.5,1,0,0
7210,1.0,2,0,0
7211,0.5,1,0,0
7212,0.5,1,0,0
7213,0.5,1,0,0
7214,0.5,1,0,0
7215,0.5,1,0,0
7216,0.5,1,0,0
7217,0.5,1,0,0
7218,0.5,1,0,0
7219,0.5,1,0,0
7220,1.0,2,0,0
7221,0.5,1,0,0
7222,0.5,1,0,0
7223,0.5,1,0,0
7224,0.5,1,0,0
7225,0.5,1,0,0
7226,0.5,1,0,0
7227,0.5,1,0,0
7228,0.5,1,0,0
7229,0.5,1,0,0
7230,0.5,1,0,0
7231,0.5,1,0,0
7232,0.5,1,0,0
7233,0.5,1,0,0
7234,0.5,1,0,0
7235,0.5,1,0,0
7236,0.5,1,0,0
7237,0.5,1,0,0
7238,1.0,2,0,0
7239,0.5,1,0,0
7240,0.5,1,0,0
7241,0.5,1,0,0
7242,0.5,1,0,0
7243,0.5,1,0,0
7244,0.5,1,0,0
7245,0.5,1,0,0
7246,1.0,2,0,0
7247,0.5,1,0,0
7248,0.5,1,0,0
7249,0.75,1,1,1
7250,1.0,2,0,0
7251,0.5,1,0,0
7252,0.75,1,1,1
7253,0.5,1,0,0
7254,0.5,1,0,0
7255,0.5,1,0,0
7256,0.5,1,0,0
7257,1.0,2,0,0
7258,1.0,2,0,0
7259,0.5,1,0,0
7260,0.5,1,0,0
7261,1.0,2,0,0
7262,1.0,2,0,0
7263,1.0,2,0,0
7264,1.0,2,0,0
7265,0.5,1,0,0
7266,1.0,2,0,0
7267,1.0,2,0,0
7268,0.5,1,0,0
7269,0.5,1,0,0
7270,0.5,1,0,0
7271,0.5,1,0,0
7272,0.5,1,0,0
7273,0.5,1,0,0
7274,0.5,1,0,0
7275,0.5,1,0,0
7276,0.5,1,0,0
7277,0.5,1,0,0
7278,0.5,1,0,0
7279,0.5,1,0,0
7280,0.5,1,0,0
7281,0.5,1,0,0
7282,0.5,1,0,0
7283,0.5,1,0,0
7284,0.5,1,0,0
7285,0.5,1,0,0
7286,0.5,1,0,0
7288,0.5,1,0,0
7289,0.5,1,0,0
7290,0.5,1,0,0
7291,0.5,1,0,0
7292,0.5,1,0,0
7293,0.5,1,0,0
7294,1.0,2,0,0
7295,0.75,1,1,1
7296,0.5,1,0,0
7297,0.5,1,0,0
7298,1.0,2,0,0
7299,0.5,1,0,0
7300,0.5,1,0,0
7301,0.5,1,0,0
7302,1.0,2,0,0
7303,0.5,1,0,0
7304,0.5,1,0,0
7305,0.5,1,0,0
7306,0.75,1,1,1
7308,1.0,2,0,0
7309,1.0,2,0,0
7310,1.0,2,0,0
7311,1.0,2,0,0
7312,0.5,1,0,0
7313,0.5,1,0,0
7314,0.5,1,0,0
7315,0.5,1,0,0
7316,1.0,2,0,0
7317,0.5,1,0,0
7318,1.0,2,0,0
7319,0.5,1,0,0
7320,0.5,1,0,0
7321,1.0,2,0,0
7322,1.0,2,0,0
7323,0.5,1,0,0
7324,0.5,1,0,0
7325,0.5,1,0,0
7326,0.5,1,0,0
7327,1.0,2,0,0
7328,0.75,1,1,1
7329,1.0,2,0,0
7330,1.0,2,0,0
7331,0.5,1,0,0
7332,0.5,1,0,0
7333,0.5,1,0,0
7334,0.5,1,0,0
7335,0.5,1,0,0
7336,1.0,2,0,0
7337,0.5,1,0,0
7338,0.75,1,1,1
7339,0.5,1,0,0
7340,0.5,1,0,0
7341,0.5,1,0,0
7342,0.5,1,0,0
7343,0.5,1,0,0
7344,0.5,1,0,0
7345,0.75,1,1,1
7346,1.0,2,0,0
7347,0.5,1,0,0
7348,1.0,2,0,0
7349,1.0,2,0,0
7350,0.5,1,0,0
7351,0.5,1,0,0
7352,0.5,1,0,0
7353,0.5,1,0,0
7354,0.5,1,0,0
7355,0.5,1,0,0
7356,0.5,1,0,0
7357,1.0,2,0,0
7358,0.5,1,0,0
7359,1.0,2,0,0
7360,0.5,1,0,0
7361,1.0,2,0,0
7362,1.0,2,0,0
7363,0.5,1,0,0
7364,1.0,2,0,0
7365,1.0,2,0,0
7366,1.0,2,0,0
7367,1.0,2,0,0
7368,1.0,2,0,0
7369,0.5,1,0,0
7370,1.0,2,0,0
7371,0.5,1,0,0
7372,2.0,4,0,0
7373,0.5,1,0,0
7374,0.5,1,0,0
7375,1.0,2,0,0
7376,0.75,1,1,1
7377,1.0,2,0,0
7378,1.0,2,0,0
7379,1.0,2,0,0
7380,0.5,1,0,0
7381,0.5,1,0,0
7382,0.5,1,0,0
7383,1.0,2,0,0
7384,0.5,1,0,0
7385,0.5,1,0,0
7386,1.0,2,0,0
7387,0.5,1,0,0
7388,0.5,1,0,0
7389,1.0,2,0,0
7390,0.5,1,0,0
7391,1.0,2,0,0
7392,0.5,1,0,0
7393,0.5,1,0,0
7394,0.5,1,0,0
7395,0.5,1,0,0
7396,0.5,1,0,0
7397,0.5,1,0,0
7398,0.5,1,0,0
7399,0.5,1,0,0
7400,0.75,1,1,1
7401,0.5,1,0,0
7402,0.5,1,0,0
7403,1.0,2,0,0
7404,0.5,1,0,0
7405,0.5,1,0,0
7406,0.5,1,0,0
7407,0.5,1,0,0
7408,0.5,1,0,0
7409,0.5,1,0,0
7410,0.5,1,0,0
7411,0.75,1,1,1
7412,0.5,1,0,0
7413,0.5,1,0,0
7414,0.5,1,0,0
7415,0.75,1,1,1
7416,0.5,1,0,0
7417,0.5,1,0,0
7418,0.5,1,0,0
7419,1.0,2,0,0
7420,0.5,1,0,0
7421,1.0,2,0,0
7422,0.5,1,0,0
7423,0.5,1,0,0
7424,1.0,2,0,0
7425,0.75,1,1,1
7426,0.5,1,0,0
7427,0.5,1,0,0
7428,0.5,1,0,0
7429,0.5,1,0,0
7430,0.5,1,0,0
7431,0.5,1,0,0
7432,0.5,1,0,0
7433,0.5,1,0,0
7434,0.5,1,0,0
7435,0.5,1,0,0
7436,1.0,2,0,0
7437,0.5,1,0,0
7438,0.5,1,0,0
7439,1.0,2,0,0
7440,1.0,2,0,0
7441,0.75,1,1,1
7442,1.0,2,0,0
7443,1.0,2,0,0
7444,1.0,2,0,0
7445,1.0,2,0,0
7446,0.5,1,0,0
7447,0.5,1,0,0
7448,0.5,1,0,0
7449,0.5,1,0,0
7450,0.5,1,0,0
7451,0.5,1,0,0
7452,1.0,2,0,0
7453,0.5,1,0,0
7454,0.5,1,0,0
7455,0.5,1,0,0
7456,1.0,2,0,0
7457,0.5,1,0,0
7458,0.5,1,0,0
7459,1.0,2,0,0
7460,0.5,1,0,0
7461,0.5,1,0,0
7462,0.5,1,0,0
7463,0.5,1,0,0
7464,0.5,1,0,0
7465,0.5,1,0,0
7466,1.0,2,0,0
7467,0.5,1,0,0
7468,0.5,1,0,0
7469,0.5,1,0,0
7470,0.5,1,0,0
7471,0.5,1,0,0
7472,0.5,1,0,0
7473,0.5,1,0,0
7474,0.5,1,0,0
7475,0.75,1,1,1
7476,0.5,1,0,0
7477,0.5,1,0,0
7478,0.5,1,0,0
7479,0.5,1,0,0
7480,0.5,1,0,0
7481,0.5,1,0,0
7482,0.5,1,0,0
7483,1.0,2,0,0
7484,0.5,1,0,0
7485,0.5,1,0,0
7486,0.5,1,0,0
7487,0.5,1,0,0
7488,0.5,1,0,0
7489,0.5,1,0,0
7490,0.5,1,0,0
7491,0.5,1,0,0
7492,0.5,1,0,0
7493,0.5,1,0,0
7494,1.0,2,0,0
7495,0.5,1,0,0
7496,0.5,1,0,0
7497,0.5,1,0,0
7498,0.5,1,0,0
7499,1.0,2,0,0
7500,1.0,2,0,0
7501,1.0,2,0,0
7502,1.0,2,0,0
7503,0.5,1,0,0
7504,0.5,1,0,0
7505,0.5,1,0,0
7506,0.5,1,0,0
7507,0.5,1,0,0
7508,0.5,1,0,0
7509,1.0,2,0,0
7510,0.5,1,0,0
7511,0.75,1,1,1
7512,0.5,1,0,0
7513,0.5,1,0,0
7514,0.5,1,0,0
7515,0.5,1,0,0
7516,0.5,1,0,0
7517,0.5,1,0,0
7518,0.5,1,0,0
7519,0.5,1,0,0
7520,0.5,1,0,0
7521,0.5,1,0,0
7522,0.5,1,0,0
7523,0.5,1,0,0
7524,0.5,1,0,0
7525,0.5,1,0,0
7526,0.5,1,0,0
7527,0.5,1,0,0
7528,1.0,2,0,0
7529,1.0,2,0,0
7530,1.0,2,0,0
7531,0.5,1,0,0
7532,0.5,1,0,0
7533,0.5,1,0,0
7534,0.5,1,0,0
7535,0.5,1,0,0
7536,0.5,1,0,0
7537,0.75,1,1,1
7538,0.5,1,0,0
7539,1.0,2,0,0
7540,0.5,1,0,0
7541,1.0,2,0,0
7542,1.0,2,0,0
7543,0.5,1,0,0
7544,0.5,1,0,0
7545,1.0,2,0,0
7546,0.5,1,0,0
7547,0.5,1,0,0
7548,0.5,1,0,0
7549,0.5,1,0,0
7550,0.5,1,0,0
7551,0.5,1,0,0
7552,0.5,1,0,0
7553,0.5,1,0,0
7554,0.5,1,0,0
7555,0.5,1,0,0
7556,1.0,2,0,0
7557,0.5,1,0,0
7558,1.0,2,0,0
7559,1.0,2,0,0
7560,0.5,1,0,0
7561,0.5,1,0,0
7562,0.5,1,0,0
7563,1.0,2,0,0
7565,0.5,1,0,0
7566,0.5,1,0,0
7567,0.5,1,0,0
7568,0.5,1,0,0
7569,0.5,1,0,0
7570,0.5,1,0,0
7571,1.0,2,0,0
7572,0.5,1,0,0
7573,1.0,2,0,0
7574,0.5,1,0,0
7575,1.0,2,0,0
7576,1.0,2,0,0
7577,0.5,1,0,0
7578,0.5,1,0,0
7579,0.75,1,1,1
7580,0.75,1,1,1
7581,1.0,2,0,0
7582,0.75,1,1,1
7583,1.0,2,0,0
7584,0.75,1,1,1
7585,1.0,2,0,0
7586,0.5,1,0,0
7587,1.0,2,0,0
7588,0.5,1,0,0
7589,0.75,1,1,1
7590,1.0,2,0,0
7591,0.5,1,0,0
7592,1.0,2,0,0
7593,1.0,2,0,0
7594,0.5,1,0,0
7595,1.0,2,0,0
7596,1.0,2,0,0
7597,0.5,1,0,0
7598,0.5,1,0,0
7599,0.5,1,0,0
7600,0.5,1,0,0
7601,0.5,1,0,0
7602,0.5,1,0,0
7603,0.5,1,0,0
7604,0.5,1,0,0
7605,0.5,1,0,0
7606,0.5,1,0,0
7607,0.5,1,0,0
7608,0.5,1,0,0
7609,1.5,3,0,0
7610,0.5,1,0,0
7611,1.0,2,0,0
7612,0.5,1,0,0
7613,0.5,1,0,0
7614,0.5,1,0,0
7615,0.5,1,0,0
7616,0.5,1,0,0
7617,0.5,1,0,0
7618,0.5,1,0,0
7619,1.0,2,0,0
7620,1.0,2,0,0
7621,1.5,3,0,0
7622,1.0,2,0,0
7623,0.5,1,0,0
7624,0.5,1,0,0
7625,0.5,1,0,0
7626,0.5,1,0,0
7627,0.5,1,0,0
7628,0.5,1,0,0
7629,0.5,1,0,0
7630,0.5,1,0,0
7631,1.0,2,0,0
7632,0.5,1,0,0
7633,0.5,1,0,0
7634,0.5,1,0,0
7635,0.5,1,0,0
7636,0.5,1,0,0
7637,0.75,1,1,1
7638,1.0,2,0,0
7639,1.0,2,0,0
7640,0.5,1,0,0
7641,1.0,2,0,0
7642,1.0,2,0,0
7643,1.0,2,0,0
7644,0.5,1,0,0
7645,0.75,1,1,1
7646,0.5,1,0,0
7647,0.5,1,0,0
7648,0.5,1,0,0
7649,0.5,1,0,0
7650,0.5,1,0,0
7651,0.5,1,0,0
7652,1.0,2,0,0
7653,1.0,2,0,0
7654,1.0,2,0,0
7655,1.0,2,0,0
7656,0.75,1,1,1
7657,0.5,1,0,0
7658,1.0,2,0,0
7659,0.75,1,1,1
7660,0.5,1,0,0
7661,1.0,2,0,0
7662,0.5,1,0,0
7663,1.0,2,0,0
7664,0.5,1,0,0
7665,0.5,1,0,0
7666,1.0,2,0,0
7667,1.0,2,0,0
7668,0.5,1,0,0
7669,1.0,2,0,0
7670,0.5,1,0,0
7671,1.0,2,0,0
7672,1.0,2,0,0
7673,1.0,2,0,0
7674,0.5,1,0,0
7675,0.5,1,0,0
7676,0.5,1,0,0
7677,0.5,1,0,0
7678,0.5,1,0,0
7679,0.5,1,0,0
7680,0.5,1,0,0
7681,0.5,1,0,0
7682,0.5,1,0,0
7683,0.5,1,0,0
7684,1.0,2,0,0
7685,1.0,2,0,0
7686,0.5,1,0,0
7687,0.5,1,0,0
7688,1.0,2,0,0
7689,0.5,1,0,0
7690,0.5,1,0,0
7691,0.5,1,0,0
7692,0.75,1,1,1
7693,0.5,1,0,0
7694,0.5,1,0,0
7695,0.5,1,0,0
7696,0.5,1,0,0
7697,1.0,2,0,0
7698,0.5,1,0,0
7699,1.0,2,0,0
7700,1.0,2,0,0
7701,0.5,1,0,0
7702,0.5,1,0,0
7703,1.0,2,0,0
7704,1.0,2,0,0
7705,1.0,2,0,0
7706,1.0,2,0,0
7707,0.75,1,1,1
7708,1.0,2,0,0
7709,1.0,2,0,0
7710,1.0,2,0,0
7711,1.0,2,0,0
7712,0.75,1,1,1
7713,0.5,1,0,0
7714,0.5,1,0,0
7715,1.0,2,0,0
7716,0.5,1,0,0
7717,1.0,2,0,0
7718,0.75,1,1,1
7719,1.0,2,0,0
7720,1.0,2,0,0
7721,0.5,1,0,0
7722,1.0,2,0,0
7723,1.0,2,0,0
7724,0.5,1,0,0
7725,1.0,2,0,0
7726,1.0,2,0,0
7727,0.5,1,0,0
7728,1.0,2,0,0
7729,1.0,2,0,0
7730,0.5,1,0,0
7731,0.5,1,0,0
7732,1.0,2,0,0
7733,1.0,2,0,0
7734,1.0,2,0,0
7735,1.0,2,0,0
7736,1.0,2,0,0
7737,1.0,2,0,0
7738,1.0,2,0,0
7739,1.0,2,0,0
7740,0.5,1,0,0
7741,1.0,2,0,0
7742,1.0,2,0,0
7743,0.75,1,1,1
7744,1.0,2,0,0
7745,1.0,2,0,0
7746,1.0,2,0,0
7747,1.0,2,0,0
7748,1.0,2,0,0
7749,1.0,2,0,0
7750,1.0,2,0,0
7751,1.0,2,0,0
7752,1.0,2,0,0
7753,1.0,2,0,0
7754,1.0,2,0,0
7755,1.0,2,0,0
7756,0.5,1,0,0
7757,1.0,2,0,0
7758,1.0,2,0,0
7759,1.0,2,0,0
7760,1.0,2,0,0
7761,0.5,1,0,0
7762,1.0,2,0,0
7763,1.0,2,0,0
7764,1.0,2,0,0
7765,0.75,1,1,1
7766,0.75,1,1,1
7767,0.5,1,0,0
7768,0.5,1,0,0
7769,1.0,2,0,0
7770,1.0,2,0,0
7771,0.5,1,0,0
7772,0.5,1,0,0
7773,1.0,2,0,0
7774,0.5,1,0,0
7775,1.0,2,0,0
7776,1.0,2,0,0
7777,1.0,2,0,0
7778,1.0,2,0,0
7779,1.0,2,0,0
7780,1.0,2,0,0
7781,1.0,2,0,0
7782,0.75,1,1,1
7783,1.0,2,0,0
7784,1.0,2,0,0
7785,1.0,2,0,0
7786,0.75,1,1,1
7787,0.5,1,0,0
7788,0.5,1,0,0
7789,0.5,1,0,0
7790,0.5,1,0,0
7791,0.5,1,0,0
7792,0.5,1,0,0
7793,0.5,1,0,0
7794,0.5,1,0,0
7795,0.5,1,0,0
7796,0.5,1,0,0
7797,0.5,1,0,0
7798,0.5,1,0,0
7799,0.5,1,0,0
7800,1.0,2,0,0
7801,1.0,2,0,0
7802,0.5,1,0,0
7803,0.5,1,0,0
7804,0.5,1,0,0
7805,0.5,1,0,0
7806,1.0,2,0,0
7807,0.5,1,0,0
7808,0.5,1,0,0
7809,0.5,1,0,0
7810,0.5,1,0,0
7811,0.5,1,0,0
7812,1.0,2,0,0
7813,0.5,1,0,0
7814,0.75,1,1,1
7815,0.5,1,0,0
7816,1.0,2,0,0
7817,0.5,1,0,0
7818,1.0,2,0,0
7819,0.5,1,0,0
7820,0.5,1,0,0
7822,0.5,1,0,0
7823,0.5,1,0,0
7824,0.0,,,
7825,0.5,1,0,0
7826,0.5,1,0,0
7827,1.0,2,0,0
7828,0.5,1,0,0
7829,0.5,1,0,0
7830,0.5,1,0,0
7831,0.5,1,0,0
7832,1.0,2,0,0
7833,0.5,1,0,0
7834,0.5,1,0,0
7835,2.0,4,0,0
7837,0.5,1,0,0
7839,0.5,1,0,0
7840,0.5,1,0,0
7841,0.5,1,0,0
7842,1.0,2,0,0
7843,0.5,1,0,0
7844,1.0,2,0,0
7845,1.0,2,0,0
7846,0.5,1,0,0
7847,0.5,1,0,0
7848,0.5,1,0,0
7849,0.5,1,0,0
7850,0.5,1,0,0
7851,1.0,2,0,0
7852,0.5,1,0,0
7853,0.5,1,0,0
7854,0.5,1,0,0
7855,1.0,2,0,0
7856,1.5,3,0,0
7857,0.5,1,0,0
7858,0.5,1,0,0
7859,0.5,1,0,0
7860,0.5,1,0,0
7862,0.5,1,0,0
7863,0.5,1,0,0
7864,0.5,1,0,0
7865,0.5,1,0,0
7866,0.75,1,1,1
7867,1.0,2,0,0
7868,1.0,2,0,0
7869,0.5,1,0,0
7870,0.5,1,0,0
7871,0.5,1,0,0
7872,0.5,1,0,0
7873,0.5,1,0,0
7874,0.5,1,0,0
7875,0.5,1,0,0
7876,0.5,1,0,0
7877,0.5,1,0,0
7878,0.5,1,0,0
7879,0.5,1,0,0
7880,0.5,1,0,0
7881,1.0,2,0,0
7882,0.5,1,0,0
7883,0.5,1,0,0
7884,0.75,1,1,1
7885,0.75,1,1,1
7886,0.75,1,1,1
7887,0.5,1,0,0
7888,0.5,1,0,0
7889,1.0,2,0,0
7890,0.5,1,0,0
7891,0.5,1,0,0
7892,0.5,1,0,0
7893,0.5,1,0,0
7894,0.5,1,0,0
7895,0.5,1,0,0
7896,0.5,1,0,0
7897,0.5,1,0,0
7898,1.0,2,0,0
7899,0.5,1,0,0
7900,1.0,2,0,0
7901,1.0,2,0,0
7902,0.5,1,0,0
7903,0.75,1,1,1
7904,1.0,2,0,0
7905,0.75,1,1,1
7906,0.5,1,0,0
7907,1.0,2,0,0
7908,1.0,2,0,0
7909,0.5,1,0,0
7910,0.5,1,0,0
7911,0.5,1,0,0
7912,0.5,1,0,0
7913,0.5,1,0,0
7914,1.0,2,0,0
7915,0.5,1,0,0
7916,0.5,1,0,0
7917,0.5,1,0,0
7918,0.75,1,1,1
7919,1.0,2,0,0
7920,0.5,1,0,0
7921,0.75,1,1,1
7922,0.5,1,0,0
7923,0.75,1,1,1
7924,1.0,2,0,0
7925,0.5,1,0,0
7926,0.5,1,0,0
7927,0.5,1,0,0
7928,0.5,1,0,0
7929,0.5,1,0,0
7930,0.5,1,0,0
7931,0.5,1,0,0
7932,0.5,1,0,0
7933,0.5,1,0,0
7934,1.0,2,0,0
7935,0.5,1,0,0
7936,1.0,2,0,0
7937,1.0,2,0,0
7938,1.0,2,0,0
7939,1.0,2,0,0
7940,0.5,1,0,0
7941,1.0,2,0,0
7942,0.5,1,0,0
7943,0.75,1,1,1
7944,0.5,1,0,0
7945,0.75,1,1,1
7946,0.5,1,0,0
7947,0.5,1,0,0
7948,0.5,1,0,0
7949,0.5,1,0,0
7950,1.0,2,0,0
7951,1.0,2,0,0
7952,1.0,2,0,0
7953,0.5,1,0,0
7954,0.75,1,1,1
7955,0.5,1,0,0
7956,0.5,1,0,0
7957,0.5,1,0,0
7958,0.5,1,0,0
7959,0.75,1,1,1
7960,0.5,1,0,0
7961,0.75,1,1,1
7962,1.0,2,0,0
7963,0.5,1,0,0
7964,1.0,2,0,0
7965,0.75,1,1,1
7966,1.0,2,0,0
7967,0.5,1,0,0
7968,0.5,1,0,0
7969,0.5,1,0,0
7970,0.75,1,1,1
7971,1.0,2,0,0
7972,1.0,2,0,0
7973,1.0,2,0,0
7974,1.0,2,0,0
7975,0.5,1,0,0
7976,0.5,1,0,0
7977,1.0,2,0,0
7978,1.0,2,0,0
7979,0.5,1,0,0
7980,1.0,2,0,0
7981,0.5,1,0,0
7982,1.0,2,0,0
7983,1.0,2,0,0
7984,1.0,2,0,0
7985,1.0,2,0,0
7986,0.5,1,0,0
7987,0.5,1,0,0
7988,1.0,2,0,0
7989,0.5,1,0,0
7990,0.5,1,0,0
7991,0.5,1,0,0
7992,0.5,1,0,0
7993,1.0,2,0,0
7994,0.5,1,0,0
7995,0.5,1,0,0
7996,0.5,1,0,0
7997,0.5,1,0,0
7998,0.5,1,0,0
7999,0.5,1,0,0
8000,0.5,1,0,0
8001,1.0,2,0,0
8002,1.0,2,0,0
8003,0.5,1,0,0
8004,1.0,2,0,0
8005,0.5,1,0,0
8006,0.5,1,0,0
8007,0.5,1,0,0
8008,0.5,1,0,0
8009,0.5,1,0,0
8010,0.5,1,0,0
8011,1.0,2,0,0
8012,1.0,2,0,0
8013,0.5,1,0,0
8014,0.5,1,0,0
8015,1.0,2,0,0
8016,0.5,1,0,0
8017,0.5,1,0,0
8018,1.0,2,0,0
8019,1.0,2,0,0
8020,1.0,2,0,0
8021,1.0,2,0,0
8022,1.0,2,0,0
8023,1.0,2,0,0
8024,1.0,2,0,0
8025,0.5,1,0,0
8026,0.75,1,1,1
8027,1.0,2,0,0
8028,1.0,2,0,0
8029,0.5,1,0,0
8030,1.0,2,0,0
8031,0.5,1,0,0
8032,0.5,1,0,0
8033,1.0,2,0,0
8034,0.5,1,0,0
8035,1.0,2,0,0
8036,1.0,2,0,0
8037,1.0,2,0,0
8038,1.0,2,0,0
8039,1.0,2,0,0
8040,0.5,1,0,0
8041,1.0,2,0,0
8042,1.0,2,0,0
8043,0.5,1,0,0
8044,1.0,2,0,0
8045,1.0,2,0,0
8046,1.0,2,0,0
8047,1.0,2,0,0
8048,0.5,1,0,0
8049,0.5,1,0,0
8050,1.0,2,0,0
8051,0.5,1,0,0
8052,0.5,1,0,0
8053,0.5,1,0,0
8054,1.0,2,0,0
8055,0.5,1,0,0
8056,1.0,2,0,0
8057,1.0,2,0,0
8058,0.5,1,0,0
8059,1.0,2,0,0
8060,1.0,2,0,0
8061,0.5,1,0,0
8062,0.5,1,0,0
8063,0.5,1,0,0
8064,1.0,2,0,0
8065,1.0,2,0,0
8066,0.5,1,0,0
8067,1.0,2,0,0
8068,1.0,2,0,0
8069,1.0,2,0,0
8070,0.5,1,0,0
8071,0.5,1,0,0
8072,0.5,1,0,0
8073,1.0,2,0,0
8074,1.0,2,0,0
8075,1.0,2,0,0
8076,0.5,1,0,0
8077,0.5,1,0,0
8078,0.5,1,0,0
8079,0.5,1,0,0
8080,1.0,2,0,0
8081,0.5,1,0,0
8082,1.0,2,0,0
8083,0.5,1,0,0
8084,0.5,1,0,0
8085,0.5,1,0,0
8086,1.0,2,0,0
8087,1.0,2,0,0
8088,1.0,2,0,0
8089,0.5,1,0,0
8090,1.0,2,0,0
8091,1.0,2,0,0
8092,1.0,2,0,0
8093,1.0,2,0,0
8094,1.0,2,0,0
8095,0.5,1,0,0
8096,0.5,1,0,0
8097,1.0,2,0,0
8098,1.0,2,0,0
8099,0.5,1,0,0
8100,0.5,1,0,0
8101,1.0,2,0,0
8102,0.5,1,0,0
8103,0.5,1,0,0
8104,0.5,1,0,0
8105,0.5,1,0,0
8106,0.5,1,0,0
8107,0.5,1,0,0
8108,0.5,1,0,0
